"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"d6e9ca92-82f0-4619-9779-503d0fcbc616",51,4,4.31506849315068,-0.506560738274258,2,14,5,"large-NDR","NDR","large","both",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",0,1,0,0,0,1,0
"d6e9ca92-82f0-4619-9779-503d0fcbc616",51,4,4.31506849315068,-0.506560738274258,2,14,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"d6e9ca92-82f0-4619-9779-503d0fcbc616",51,4,4.31506849315068,-0.506560738274258,2,14,7,"large-NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,-1,1,0
"d6e9ca92-82f0-4619-9779-503d0fcbc616",51,4,4.31506849315068,-0.506560738274258,2,14,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom",NA,"1-3",3,"top",1,1,1,1,0,1,1
"d6e9ca92-82f0-4619-9779-503d0fcbc616",51,4,4.31506849315068,-0.506560738274258,2,14,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"7a795e8c-ee3c-488f-9234-c3135bc5ec70",44,3,3.70684931506849,-1.37663024618053,1,38,1,"large-DR","DR","large","bottom",16,11,11,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,1,1,1,0,1,1
"7a795e8c-ee3c-488f-9234-c3135bc5ec70",44,3,3.70684931506849,-1.37663024618053,1,38,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"7a795e8c-ee3c-488f-9234-c3135bc5ec70",44,3,3.70684931506849,-1.37663024618053,1,38,3,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,11,"bottom",NA,"10-11",11,"top",0,0,0,0,-1,1,0
"7a795e8c-ee3c-488f-9234-c3135bc5ec70",44,3,3.70684931506849,-1.37663024618053,1,38,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"7a795e8c-ee3c-488f-9234-c3135bc5ec70",44,3,3.70684931506849,-1.37663024618053,1,38,5,"large-NDR","NDR","large","bottom",10,9,9,NA,10,9,"top",NA,"9-10",10,"top",0,0,0,0,-1,1,0
"7a795e8c-ee3c-488f-9234-c3135bc5ec70",44,3,3.70684931506849,-1.37663024618053,1,38,6,"large-DR","DR","large","bottom",7,8,8,NA,6,12,"bottom",NA,"6-12",12,"top",0,0,0,0,-4,0,0
"7a795e8c-ee3c-488f-9234-c3135bc5ec70",44,3,3.70684931506849,-1.37663024618053,1,38,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"7a795e8c-ee3c-488f-9234-c3135bc5ec70",44,3,3.70684931506849,-1.37663024618053,1,38,8,"large-NDR","NDR","large","top",10,12,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"7a795e8c-ee3c-488f-9234-c3135bc5ec70",44,3,3.70684931506849,-1.37663024618053,1,38,9,"large-DR","DR","large","top",16,12,12,NA,5,10,"bottom",NA,"5-10",10,"top",1,0,1,0,2,0,0
"8cd1de43-b3c8-476c-9e1a-c0a3113129b2",48,4,4.01095890410959,-0.941595492227391,3,7,1,"large-DR","DR","large",NA,NA,NA,NA,NA,12,6,"top",NA,"6-12",12,"top",0,0,0,0,NA,0,0
"8cd1de43-b3c8-476c-9e1a-c0a3113129b2",48,4,4.01095890410959,-0.941595492227391,3,7,2,"large-DR","DR","large",NA,5,NA,5,"Y",5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,-6,0,0
"8cd1de43-b3c8-476c-9e1a-c0a3113129b2",48,4,4.01095890410959,-0.941595492227391,3,7,3,"small",NA,"small",NA,3,NA,3,NA,3,2,"bottom",NA,"2-3",3,"bottom",0,1,1,1,0,1,1
"8cd1de43-b3c8-476c-9e1a-c0a3113129b2",48,4,4.01095890410959,-0.941595492227391,3,7,4,"large-NDR","NDR","large",NA,6,NA,6,NA,9,10,"top",NA,"9-10",10,"bottom",0,0,0,0,-4,0,0
"8cd1de43-b3c8-476c-9e1a-c0a3113129b2",48,4,4.01095890410959,-0.941595492227391,3,7,5,"large-NDR","NDR","large",NA,4,NA,4,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,-7,0,0
"8cd1de43-b3c8-476c-9e1a-c0a3113129b2",48,4,4.01095890410959,-0.941595492227391,3,7,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",0,1,1,1,0,1,1
"8cd1de43-b3c8-476c-9e1a-c0a3113129b2",48,4,4.01095890410959,-0.941595492227391,3,7,7,"large-DR","DR","large",NA,5,9,9,NA,10,5,"bottom",NA,"5-10",10,"bottom",0,0,0,0,-1,1,0
"8cd1de43-b3c8-476c-9e1a-c0a3113129b2",48,4,4.01095890410959,-0.941595492227391,3,7,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"8cd1de43-b3c8-476c-9e1a-c0a3113129b2",48,4,4.01095890410959,-0.941595492227391,3,7,9,"large-NDR","NDR","large",NA,6,NA,6,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-6,0,0
"5b379e67-2143-4f31-9d47-d1c6b6c1fdbf",42,3,3.50958904109589,-1.65881495144742,1,10,1,"large-DR","DR","large",NA,6,7,7,NA,11,5,"bottom",NA,"5-11",11,"bottom",0,0,0,0,-4,0,0
"5b379e67-2143-4f31-9d47-d1c6b6c1fdbf",42,3,3.50958904109589,-1.65881495144742,1,10,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"5b379e67-2143-4f31-9d47-d1c6b6c1fdbf",42,3,3.50958904109589,-1.65881495144742,1,10,3,"large-NDR","NDR","large",NA,18,NA,18,NA,10,11,"bottom",NA,"10-11",11,"top",0,0,0,0,7,0,0
"5b379e67-2143-4f31-9d47-d1c6b6c1fdbf",42,3,3.50958904109589,-1.65881495144742,1,10,4,"small",NA,"small",NA,2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",0,1,1,1,0,1,1
"5b379e67-2143-4f31-9d47-d1c6b6c1fdbf",42,3,3.50958904109589,-1.65881495144742,1,10,5,"large-NDR","NDR","large",NA,19,NA,19,NA,10,9,"top",NA,"9-10",10,"top",0,0,0,0,9,0,0
"5b379e67-2143-4f31-9d47-d1c6b6c1fdbf",42,3,3.50958904109589,-1.65881495144742,1,10,6,"large-DR","DR","large",NA,10,NA,10,NA,6,12,"bottom",NA,"6-12",12,"top",0,0,0,0,-2,0,0
"5b379e67-2143-4f31-9d47-d1c6b6c1fdbf",42,3,3.50958904109589,-1.65881495144742,1,10,7,"small",NA,"small",NA,3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",0,1,1,1,0,1,1
"5b379e67-2143-4f31-9d47-d1c6b6c1fdbf",42,3,3.50958904109589,-1.65881495144742,1,10,8,"large-NDR","NDR","large",NA,16,NA,16,NA,11,12,"bottom",NA,"11-12",12,"top",0,0,0,0,4,0,0
"5b379e67-2143-4f31-9d47-d1c6b6c1fdbf",42,3,3.50958904109589,-1.65881495144742,1,10,9,"large-DR","DR","large",NA,10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",0,1,1,1,0,1,1
"8a0c70e2-90cf-4ef0-afa2-c1cdc811f81c",55,4,4.63835616438356,-0.0440913601979528,3,12,1,"large-DR","DR","large",NA,8,NA,8,NA,12,6,"top",NA,"6-12",12,"top",0,0,0,0,-4,0,0
"8a0c70e2-90cf-4ef0-afa2-c1cdc811f81c",55,4,4.63835616438356,-0.0440913601979528,3,12,2,"large-DR","DR","large",NA,9,NA,9,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,-2,0,0
"8a0c70e2-90cf-4ef0-afa2-c1cdc811f81c",55,4,4.63835616438356,-0.0440913601979528,3,12,3,"small",NA,"small",NA,3,NA,3,"Y",3,2,"bottom",NA,"2-3",3,"bottom",0,1,1,1,0,1,1
"8a0c70e2-90cf-4ef0-afa2-c1cdc811f81c",55,4,4.63835616438356,-0.0440913601979528,3,12,4,"large-NDR","NDR","large",NA,7,NA,7,NA,9,10,"top",NA,"9-10",10,"bottom",0,0,0,0,-3,0,0
"8a0c70e2-90cf-4ef0-afa2-c1cdc811f81c",55,4,4.63835616438356,-0.0440913601979528,3,12,5,"large-NDR","NDR","large",NA,8,NA,8,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,-3,0,0
"8a0c70e2-90cf-4ef0-afa2-c1cdc811f81c",55,4,4.63835616438356,-0.0440913601979528,3,12,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",0,1,1,1,0,1,1
"8a0c70e2-90cf-4ef0-afa2-c1cdc811f81c",55,4,4.63835616438356,-0.0440913601979528,3,12,7,"large-DR","DR","large",NA,7,NA,7,NA,10,5,"bottom",NA,"5-10",10,"bottom",0,0,0,0,-3,0,0
"8a0c70e2-90cf-4ef0-afa2-c1cdc811f81c",55,4,4.63835616438356,-0.0440913601979528,3,12,8,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",0,1,1,1,0,1,1
"8a0c70e2-90cf-4ef0-afa2-c1cdc811f81c",55,4,4.63835616438356,-0.0440913601979528,3,12,9,"large-NDR","NDR","large",NA,9,NA,9,"Y",11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-3,0,0
"76e7844f-2d64-4960-afca-a7fa0a11dfa5",56,4,4.71232876712329,0.0617279042771339,3,14,1,"large-DR","DR","large",NA,10,NA,10,NA,12,6,"top",NA,"6-12",12,"top",0,0,0,0,-2,0,0
"76e7844f-2d64-4960-afca-a7fa0a11dfa5",56,4,4.71232876712329,0.0617279042771339,3,14,2,"large-DR","DR","large",NA,11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",0,1,1,1,0,1,1
"76e7844f-2d64-4960-afca-a7fa0a11dfa5",56,4,4.71232876712329,0.0617279042771339,3,14,3,"small",NA,"small",NA,7,NA,7,NA,3,2,"bottom",NA,"2-3",3,"bottom",0,0,0,0,4,0,0
"76e7844f-2d64-4960-afca-a7fa0a11dfa5",56,4,4.71232876712329,0.0617279042771339,3,14,4,"large-NDR","NDR","large",NA,7,NA,7,NA,9,10,"top",NA,"9-10",10,"bottom",0,0,0,0,-3,0,0
"76e7844f-2d64-4960-afca-a7fa0a11dfa5",56,4,4.71232876712329,0.0617279042771339,3,14,5,"large-NDR","NDR","large",NA,7,NA,7,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,-4,0,0
"76e7844f-2d64-4960-afca-a7fa0a11dfa5",56,4,4.71232876712329,0.0617279042771339,3,14,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",0,1,1,1,0,1,1
"76e7844f-2d64-4960-afca-a7fa0a11dfa5",56,4,4.71232876712329,0.0617279042771339,3,14,7,"large-DR","DR","large",NA,11,NA,11,NA,10,5,"bottom",NA,"5-10",10,"bottom",0,0,0,0,1,1,0
"76e7844f-2d64-4960-afca-a7fa0a11dfa5",56,4,4.71232876712329,0.0617279042771339,3,14,8,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",0,1,1,1,0,1,1
"76e7844f-2d64-4960-afca-a7fa0a11dfa5",56,4,4.71232876712329,0.0617279042771339,3,14,9,"large-NDR","NDR","large",NA,6,NA,6,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-6,0,0
"94301e63-0cc2-4878-9922-8c1cb17c484f",58,4,4.85753424657534,0.269447201209711,3,29,1,"large-DR","DR","large",NA,3,NA,3,NA,12,6,"top",NA,"6-12",12,"top",0,0,0,0,-9,0,0
"94301e63-0cc2-4878-9922-8c1cb17c484f",58,4,4.85753424657534,0.269447201209711,3,29,2,"large-DR","DR","large",NA,3,NA,3,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,-8,0,0
"94301e63-0cc2-4878-9922-8c1cb17c484f",58,4,4.85753424657534,0.269447201209711,3,29,3,"small",NA,"small",NA,3,NA,3,NA,3,2,"bottom",NA,"2-3",3,"bottom",0,1,1,1,0,1,1
"94301e63-0cc2-4878-9922-8c1cb17c484f",58,4,4.85753424657534,0.269447201209711,3,29,4,"large-NDR","NDR","large",NA,6,NA,6,NA,9,10,"top",NA,"9-10",10,"bottom",0,0,0,0,-4,0,0
"94301e63-0cc2-4878-9922-8c1cb17c484f",58,4,4.85753424657534,0.269447201209711,3,29,5,"large-NDR","NDR","large",NA,7,NA,7,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,-4,0,0
"94301e63-0cc2-4878-9922-8c1cb17c484f",58,4,4.85753424657534,0.269447201209711,3,29,6,"small",NA,"small",NA,6,NA,6,NA,3,1,"top",NA,"1-3",3,"top",0,0,0,0,3,0,0
"94301e63-0cc2-4878-9922-8c1cb17c484f",58,4,4.85753424657534,0.269447201209711,3,29,7,"large-DR","DR","large",NA,4,NA,4,NA,10,5,"bottom",NA,"5-10",10,"bottom",0,0,0,0,-6,0,0
"94301e63-0cc2-4878-9922-8c1cb17c484f",58,4,4.85753424657534,0.269447201209711,3,29,8,"small",NA,"small",NA,4,NA,4,NA,1,2,"bottom",NA,"1-2",2,"top",0,0,0,0,2,0,0
"94301e63-0cc2-4878-9922-8c1cb17c484f",58,4,4.85753424657534,0.269447201209711,3,29,9,"large-NDR","NDR","large",NA,4,NA,4,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-8,0,0
"58bdd8a9-6afc-449b-ac9a-df4a65e6eb8e",48,4,4.04109589041096,-0.898483940033838,3,12,1,"large-DR","DR","large",NA,NA,NA,NA,NA,12,6,"top",NA,"6-12",12,"top",0,0,0,0,NA,0,0
"58bdd8a9-6afc-449b-ac9a-df4a65e6eb8e",48,4,4.04109589041096,-0.898483940033838,3,12,2,"large-DR","DR","large","top",11,NA,11,"Y",5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"58bdd8a9-6afc-449b-ac9a-df4a65e6eb8e",48,4,4.04109589041096,-0.898483940033838,3,12,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"58bdd8a9-6afc-449b-ac9a-df4a65e6eb8e",48,4,4.04109589041096,-0.898483940033838,3,12,4,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"top",NA,"9-10",10,"bottom",1,1,1,1,0,1,1
"58bdd8a9-6afc-449b-ac9a-df4a65e6eb8e",48,4,4.04109589041096,-0.898483940033838,3,12,5,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,1,1,1,0,1,1
"58bdd8a9-6afc-449b-ac9a-df4a65e6eb8e",48,4,4.04109589041096,-0.898483940033838,3,12,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"58bdd8a9-6afc-449b-ac9a-df4a65e6eb8e",48,4,4.04109589041096,-0.898483940033838,3,12,7,"large-DR","DR","large","bottom",10,NA,10,NA,10,5,"bottom",NA,"5-10",10,"bottom",1,1,1,1,0,1,1
"58bdd8a9-6afc-449b-ac9a-df4a65e6eb8e",48,4,4.04109589041096,-0.898483940033838,3,12,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"58bdd8a9-6afc-449b-ac9a-df4a65e6eb8e",48,4,4.04109589041096,-0.898483940033838,3,12,9,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",1,1,1,1,0,1,1
"1b89b873-3af9-4d6f-86c0-38000cbfca0a",60,5,5.08219178082192,0.590824226652567,4,29,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"1b89b873-3af9-4d6f-86c0-38000cbfca0a",60,5,5.08219178082192,0.590824226652567,4,29,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top",NA,"5-10",10,"bottom",1,1,1,1,0,1,1
"1b89b873-3af9-4d6f-86c0-38000cbfca0a",60,5,5.08219178082192,0.590824226652567,4,29,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom",NA,"1-3",3,"bottom",1,1,1,1,0,1,1
"1b89b873-3af9-4d6f-86c0-38000cbfca0a",60,5,5.08219178082192,0.590824226652567,4,29,4,"large-NDR","NDR","large","bottom",9,NA,9,NA,10,11,"bottom",NA,"10-11",11,"top",0,0,0,0,-2,0,0
"1b89b873-3af9-4d6f-86c0-38000cbfca0a",60,5,5.08219178082192,0.590824226652567,4,29,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"1b89b873-3af9-4d6f-86c0-38000cbfca0a",60,5,5.08219178082192,0.590824226652567,4,29,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"1b89b873-3af9-4d6f-86c0-38000cbfca0a",60,5,5.08219178082192,0.590824226652567,4,29,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",0,1,0,0,0,1,0
"1b89b873-3af9-4d6f-86c0-38000cbfca0a",60,5,5.08219178082192,0.590824226652567,4,29,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"1b89b873-3af9-4d6f-86c0-38000cbfca0a",60,5,5.08219178082192,0.590824226652567,4,29,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom",NA,"9-10",10,"top",1,1,1,1,0,1,1
"5388192d-7cea-4648-8a4f-f29a3d98846e",54,4,4.55068493150685,-0.169506784761019,4,39,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"5388192d-7cea-4648-8a4f-f29a3d98846e",54,4,4.55068493150685,-0.169506784761019,4,39,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top",NA,"5-10",10,"bottom",1,1,1,1,0,1,1
"5388192d-7cea-4648-8a4f-f29a3d98846e",54,4,4.55068493150685,-0.169506784761019,4,39,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom",NA,"1-3",3,"bottom",1,1,1,1,0,1,1
"5388192d-7cea-4648-8a4f-f29a3d98846e",54,4,4.55068493150685,-0.169506784761019,4,39,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"5388192d-7cea-4648-8a4f-f29a3d98846e",54,4,4.55068493150685,-0.169506784761019,4,39,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"5388192d-7cea-4648-8a4f-f29a3d98846e",54,4,4.55068493150685,-0.169506784761019,4,39,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"5388192d-7cea-4648-8a4f-f29a3d98846e",54,4,4.55068493150685,-0.169506784761019,4,39,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",0,1,0,0,0,1,0
"5388192d-7cea-4648-8a4f-f29a3d98846e",54,4,4.55068493150685,-0.169506784761019,4,39,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"5388192d-7cea-4648-8a4f-f29a3d98846e",54,4,4.55068493150685,-0.169506784761019,4,39,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom",NA,"9-10",10,"top",1,1,1,1,0,1,1
"f7a6966d-d2f6-41eb-9afd-5d5495e3090d",70,5,5.84931506849315,1.68820919157939,4,39,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"f7a6966d-d2f6-41eb-9afd-5d5495e3090d",70,5,5.84931506849315,1.68820919157939,4,39,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top",NA,"5-10",10,"bottom",1,1,1,1,0,1,1
"f7a6966d-d2f6-41eb-9afd-5d5495e3090d",70,5,5.84931506849315,1.68820919157939,4,39,3,"small",NA,"small","bottom",3,NA,3,"Y",3,1,"bottom",NA,"1-3",3,"bottom",1,1,1,1,0,1,1
"f7a6966d-d2f6-41eb-9afd-5d5495e3090d",70,5,5.84931506849315,1.68820919157939,4,39,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"f7a6966d-d2f6-41eb-9afd-5d5495e3090d",70,5,5.84931506849315,1.68820919157939,4,39,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"f7a6966d-d2f6-41eb-9afd-5d5495e3090d",70,5,5.84931506849315,1.68820919157939,4,39,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"f7a6966d-d2f6-41eb-9afd-5d5495e3090d",70,5,5.84931506849315,1.68820919157939,4,39,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",0,1,0,0,0,1,0
"f7a6966d-d2f6-41eb-9afd-5d5495e3090d",70,5,5.84931506849315,1.68820919157939,4,39,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"f7a6966d-d2f6-41eb-9afd-5d5495e3090d",70,5,5.84931506849315,1.68820919157939,4,39,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom",NA,"9-10",10,"top",1,1,1,1,0,1,1
"c7567c2e-4fef-4c32-86be-8f7686ba420a",59,4,4.96164383561644,0.418378017878352,1,23,1,"large-DR","DR","large","top",5,NA,5,NA,11,5,"bottom",NA,"5-11",11,"bottom",0,0,0,0,-6,0,0
"c7567c2e-4fef-4c32-86be-8f7686ba420a",59,4,4.96164383561644,0.418378017878352,1,23,2,"small",NA,"small",NA,NA,NA,NA,NA,3,1,"top",NA,"1-3",3,"top",0,0,0,0,NA,0,0
"c7567c2e-4fef-4c32-86be-8f7686ba420a",59,4,4.96164383561644,0.418378017878352,1,23,3,"large-NDR","NDR","large",NA,NA,NA,NA,NA,10,11,"bottom",NA,"10-11",11,"top",0,0,0,0,NA,0,0
"c7567c2e-4fef-4c32-86be-8f7686ba420a",59,4,4.96164383561644,0.418378017878352,1,23,4,"small",NA,"small",NA,2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",0,1,1,1,0,1,1
"c7567c2e-4fef-4c32-86be-8f7686ba420a",59,4,4.96164383561644,0.418378017878352,1,23,5,"large-NDR","NDR","large",NA,NA,NA,NA,NA,10,9,"top",NA,"9-10",10,"top",0,0,0,0,NA,0,0
"c7567c2e-4fef-4c32-86be-8f7686ba420a",59,4,4.96164383561644,0.418378017878352,1,23,6,"large-DR","DR","large",NA,NA,NA,NA,NA,6,12,"bottom",NA,"6-12",12,"top",0,0,0,0,NA,0,0
"c7567c2e-4fef-4c32-86be-8f7686ba420a",59,4,4.96164383561644,0.418378017878352,1,23,7,"small",NA,"small",NA,3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",0,1,1,1,0,1,1
"c7567c2e-4fef-4c32-86be-8f7686ba420a",59,4,4.96164383561644,0.418378017878352,1,23,8,"large-NDR","NDR","large","top",11,NA,11,NA,11,12,"bottom",NA,"11-12",12,"top",1,0,1,0,-1,1,1
"c7567c2e-4fef-4c32-86be-8f7686ba420a",59,4,4.96164383561644,0.418378017878352,1,23,9,"large-DR","DR","large",NA,NA,NA,NA,NA,5,10,"bottom",NA,"5-10",10,"top",0,0,0,0,NA,0,0
"166a73d0-4c9c-464f-bb22-f7aa177b7d64",51,4,4.30958904109589,-0.514399202309449,2,12,1,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,9,"bottom",NA,"9-10",10,"bottom",1,1,1,1,0,1,1
"166a73d0-4c9c-464f-bb22-f7aa177b7d64",51,4,4.30958904109589,-0.514399202309449,2,12,2,"large-DR","DR","large","bottom",10,6,6,NA,5,10,"bottom",NA,"5-10",10,"top",0,0,0,0,-4,0,0
"166a73d0-4c9c-464f-bb22-f7aa177b7d64",51,4,4.30958904109589,-0.514399202309449,2,12,3,"large-DR","DR","large","both",11,NA,11,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,0,0,0,-1,1,0
"166a73d0-4c9c-464f-bb22-f7aa177b7d64",51,4,4.30958904109589,-0.514399202309449,2,12,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"166a73d0-4c9c-464f-bb22-f7aa177b7d64",51,4,4.30958904109589,-0.514399202309449,2,12,5,"large-NDR","NDR","large","bottom",11,7,7,NA,11,12,"top",NA,"11-12",12,"bottom",1,0,1,0,-5,0,0
"166a73d0-4c9c-464f-bb22-f7aa177b7d64",51,4,4.30958904109589,-0.514399202309449,2,12,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"166a73d0-4c9c-464f-bb22-f7aa177b7d64",51,4,4.30958904109589,-0.514399202309449,2,12,7,"large-NDR","NDR","large","both",11,NA,11,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,1,0,0,0,1,0
"166a73d0-4c9c-464f-bb22-f7aa177b7d64",51,4,4.30958904109589,-0.514399202309449,2,12,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom",NA,"1-3",3,"top",1,1,1,1,0,1,1
"166a73d0-4c9c-464f-bb22-f7aa177b7d64",51,4,4.30958904109589,-0.514399202309449,2,12,9,"large-DR","DR","large","both",8,5,5,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,-6,0,0
"0d79c773-e08e-4200-86ab-fe59ffccabb0",64,5,5.37808219178082,1.01410128455291,1,23,1,"large-DR","DR","large","bottom",3,11,11,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,1,1,1,0,1,1
"0d79c773-e08e-4200-86ab-fe59ffccabb0",64,5,5.37808219178082,1.01410128455291,1,23,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"0d79c773-e08e-4200-86ab-fe59ffccabb0",64,5,5.37808219178082,1.01410128455291,1,23,3,"large-NDR","NDR","large","top",10,11,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"0d79c773-e08e-4200-86ab-fe59ffccabb0",64,5,5.37808219178082,1.01410128455291,1,23,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"0d79c773-e08e-4200-86ab-fe59ffccabb0",64,5,5.37808219178082,1.01410128455291,1,23,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top",NA,"9-10",10,"top",1,1,1,1,0,1,1
